"Решение Совета депутатов города Фрязино От 13.12.2007 г. №297 О согласовании условий приватизации объекта муниципальной собственности – комплекса зданий, состоящего из здания гауптвахты и здания складского помещения, расположенного по адресу: город  Фрязино, ул. Озерная, д.6, строения 11 и 20",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-13122007-g-297-O-soglasovanii-usloviy-privatizatsii-obekta-munitsipalnoy-sobstvennosti-–-kompleksa-zdaniy-sostoyaschego-iz-zdaniya-gauptvahty-i-zdaniya-skladskogo-pomescheniya-raspolozhennogo-po-adresu-gorod-Fryazino-ul-Ozernaya-d6-stroeniya-11-i-20,№297,2,5,3,2007-12-13,,2007-12-13 00:00,True,uploads/olddocs/2007/12/13/2007-12-13_297.rtf
Решение Совета депутатов города Фрязино От 13.12.2007 г. №296 О принятии новой редакции Положения «Об аренде муниципального имущества города Фрязино»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-13122007-g-296-O-prinyatii-novoy-redaktsii-Polozheniya-Ob-arende-munitsipalnogo-imuschestva-goroda-Fryazino,№296,2,5,3,2007-12-13,,2007-12-13 00:00,True,uploads/olddocs/2007/12/13/2007-12-13_296.rtf
Решение Совета депутатов города Фрязино От 13.12.2007 г. №295 О бюджете города Фрязино на 2008 год,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-13122007-g-295-O-byudzhete-goroda-Fryazino-na-2008-god,№295,2,5,3,2007-12-13,,2007-12-13 00:00,True,uploads/olddocs/2007/12/13/2007-12-13_295.rar
Решение Совета депутатов города Фрязино От 13.12.2007 г. №294 О внесении изменений в решение Совета депутатов города Фрязино от 14.12.2006 № 175 «О бюджете города Фрязино на 2007 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-13122007-g-294-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-14122006-175-O-byudzhete-goroda-Fryazino-na-2007-god,№294,2,5,3,2007-12-13,,2007-12-13 00:00,True,uploads/olddocs/2007/12/13/2007-12-13_294.rtf
Решение Совета депутатов города Фрязино От 29.11.2007 г. №293 О признании утратившими силу отдельных решений Совета депутатов г. Фрязино,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-29112007-g-293-O-priznanii-utrativshimi-silu-otdelnyh-resheniy-Soveta-deputatov-g-Fryazino,№293,2,5,3,2007-11-29,,2007-11-29 00:00,True,uploads/olddocs/2007/11/29/2007-11-29_293.rtf
"Решение Совета депутатов города Фрязино От 29.11.2007 г. №292 О внесении изменений в решение Совета депутатов города Фрязино от 29.03.2007 №219 «О плане природоохранных мероприятий на  2007 год» (с учетом изменений, внесенных решением Совета депутатов от 12.04.2007 №222)",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-29112007-g-292-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-29032007-219-O-plane-prirodoohrannyh-meropriyatiy-na-2007-god-s-uchetom-izmeneniy-vnesennyh-resheniem-Soveta-deputatov-ot-12042007-222,№292,2,5,3,2007-11-29,,2007-11-29 00:00,True,uploads/olddocs/2007/11/29/2007-11-29_292.rtf
"Решение Совета депутатов города Фрязино От 22.11.2007 г. №291 О внесении изменений в решение Совета депутатов г. Фрязино от 25.10.2007 № 283 «О внесении изменений в Положение о земельном налоге в городе Фрязино, утвержденное решением Совета депутатов города Фрязино от 16.11.2006 № 163 «Об утверждении Положения о земельном налоге в городе Фрязино»",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-22112007-g-291-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-g-Fryazino-ot-25102007-283-O-vnesenii-izmeneniy-v-Polozhenie-o-zemelnom-naloge-v-gorode-Fryazino-utverzhdennoe-resheniem-Soveta-deputatov-goroda-Fryazino-ot-16112006-163-Ob-utverzhdenii-Polozheniya-o-zemelnom-naloge-v-gorode-Fryazino,№291,2,5,3,2007-11-22,,2007-11-22 00:00,True,uploads/olddocs/2007/11/22/2007-11-22_291.rtf
Решение Совета депутатов города Фрязино От 08.11.2007 г. №290 О включении имущества в программу приватизации,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-08112007-g-290-O-vklyuchenii-imuschestva-v-programmu-privatizatsii,№290,2,5,3,2007-11-08,,2007-11-08 00:00,True,uploads/olddocs/2007/11/08/2007-11-08_290.rtf
Решение Совета депутатов города Фрязино От 08.11.2007 г. №289 О принятии Правил обеспечения чистоты и порядка на территории города Фрязино,Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-08112007-g-289-O-prinyatii-Pravil-obespecheniya-chistoty-i-poryadka-na-territorii-goroda-Fryazino,№289,2,5,3,2007-11-08,,2007-11-08 00:00,True,uploads/olddocs/2007/11/08/2007-11-08_289.rtf
"Решение Совета депутатов города Фрязино От 08.11.2007 г. №288 О внесении изменений в решение Совета депутатов города Фрязино от 08.02.2007 № 199 «О финансировании неотложной помощи пациентам, нуждающимся в интенсивной терапии, анестезиологической помощи и реанимации в г. Фрязино»",Reshenie-Soveta-deputatov-goroda-Fryazino-Ot-08112007-g-288-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-08022007-199-O-finansirovanii-neotlozhnoy-pomoschi-patsientam-nuzhdayuschimsya-v-intensivnoy-terapii-anesteziologicheskoy-pomoschi-i-reanimatsii-v-g-Fryazino,№288,2,5,3,2007-11-08,,2007-11-08 00:00,True,uploads/olddocs/2007/11/08/2007-11-08_288.rtf
