"Решение Совета депутатов города Фрязино от 15.12.2011 № 120 Об утверждении перечня имущества, передаваемого из собственности Московской области в собственность городского округа Фрязино Московской области",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-15122011-120-Ob-utverzhdenii-perechnya-imuschestva-peredavaemogo-iz-sobstvennosti-Moskovskoy-oblasti-v-sobstvennost-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,120,2,5,3,2011-12-15,,2011-12-15 00:00,True,uploads/olddocs/2011/12/15/120.1.doc
Решение Совета депутатов города Фрязино от 15.12.2011 № 119 Об установлении на 2012 год дифференцированных базовых ставок арендной платы за аренду муниципального имущества в г. Фрязино для различных категорий арендаторов,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-15122011-119-Ob-ustanovlenii-na-2012-god-differentsirovannyh-bazovyh-stavok-arendnoy-platy-za-arendu-munitsipalnogo-imuschestva-v-g-Fryazino-dlya-razlichnyh-kategoriy-arendatorov,119,2,5,3,2011-12-15,,2011-12-15 00:00,True,uploads/olddocs/2011/12/15/119.1.doc
"Решение Совета депутатов города Фрязино от 15.12.2011 № 118 Об установлении на 2012 год базового размера арендной платы, значений корректирующего коэффициента (Пкд) и коэффициента (Км), учитывающего местоположение земельного участка на территории городского округа Фрязино, на земельные участки, государственная собственность на которые не разграничена",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-15122011-118-Ob-ustanovlenii-na-2012-god-bazovogo-razmera-arendnoy-platy-znacheniy-korrektiruyuschego-koeffitsienta-Pkd-i-koeffitsienta-Km-uchityvayuschego-mestopolozhenie-zemelnogo-uchastka-na-territorii-gorodskogo-okruga-Fryazino-na-zemelnye-uchastki-gosudarstvennaya-sobstvennost-na-kotorye-ne-razgranichena,118,2,5,3,2011-12-15,,2011-12-15 00:00,True,uploads/olddocs/2011/12/15/118.doc
"Решение Совета депутатов города Фрязино от 15.12.2011 № 117 Об установлении на 2012 год базового размера арендной платы, значений корректирующего коэффициента (Пкд) и коэффициента (Км), учитывающего местоположение земельного участка на территории городского округа Фрязино, на земельные участки, находящихся в собственности городского округа Фрязино Московской области ",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-15122011-117-Ob-ustanovlenii-na-2012-god-bazovogo-razmera-arendnoy-platy-znacheniy-korrektiruyuschego-koeffitsienta-Pkd-i-koeffitsienta-Km-uchityvayuschego-mestopolozhenie-zemelnogo-uchastka-na-territorii-gorodskogo-okruga-Fryazino-na-zemelnye-uchastki-nahodyaschihsya-v-sobstvennosti-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,117,2,5,3,2011-12-15,,2011-12-15 00:00,True,uploads/olddocs/2011/12/15/117.1.doc
Решение Совета депутатов города Фрязино от 15.12.2011 № 116 О принятии Положения «О приватизации муниципального имущества города Фрязино»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-15122011-116-O-prinyatii-Polozheniya-O-privatizatsii-munitsipalnogo-imuschestva-goroda-Fryazino,116,2,5,3,2011-12-15,,2011-12-15 00:00,True,uploads/olddocs/2011/12/15/116.1.doc
"Решение Совета депутатов города Фрязино от 15.12.2011 № 115 Об установлении надбавок к должностному окладу за работу со сведениями, составляющими государственную тайну",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-15122011-115-Ob-ustanovlenii-nadbavok-k-dolzhnostnomu-okladu-za-rabotu-so-svedeniyami-sostavlyayuschimi-gosudarstvennuyu-taynu,115,2,5,3,2011-12-15,,2011-12-15 00:00,True,uploads/olddocs/2011/12/15/115.1.doc
"Решение Совета депутатов города Фрязино от 15.12.2011 № 114 О внесении изменений в решение Совета депутатов города Фрязино от 30.03.2006 № 85 «О принятии Положения «О правовой основе и формах деятельности, связанной с осуществлением полномочий депутата Совета депутатов и выборного должностного лица города Фрязино»",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-15122011-114-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-30032006-85-O-prinyatii-Polozheniya-O-pravovoy-osnove-i-formah-deyatelnosti-svyazannoy-s-osuschestvleniem-polnomochiy-deputata-Soveta-deputatov-i-vybornogo-dolzhnostnogo-litsa-goroda-Fryazino,114,2,5,3,2011-12-15,,2011-12-15 00:00,True,uploads/olddocs/2011/12/15/114.1.doc
"Решение Совета депутатов города Фрязино от 15.12.2011 № 113 О принятии новой редакции Положения ""О Контрольно-счетной палате города Фрязино""",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-15122011-113-O-prinyatii-novoy-redaktsii-Polozheniya-O-Kontrolno-schetnoy-palate-goroda-Fryazino,113,2,5,3,2011-12-15,,2011-12-15 00:00,True,uploads/olddocs/2011/12/15/113.zip
Решение Совета депутатов города Фрязино от 15.12.2011 № 112 О тарифной ставке первого разряда тарифной сетки по оплате труда рабочих муниципальных учреждений города Фрязино Московской области,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-15122011-112-O-tarifnoy-stavke-pervogo-razryada-tarifnoy-setki-po-oplate-truda-rabochih-munitsipalnyh-uchrezhdeniy-goroda-Fryazino-Moskovskoy-oblasti,112,2,5,3,2011-12-15,,2011-12-15 00:00,True,uploads/olddocs/2011/12/15/112.1.doc
"Решение Совета депутатов города Фрязино от 15.12.2011 № 111 О принятии Положения «О денежном содержании лиц, замещающих муниципальные должности и должности муниципальной службы в городе Фрязино» ",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-15122011-111-O-prinyatii-Polozheniya-O-denezhnom-soderzhanii-lits-zameschayuschih-munitsipalnye-dolzhnosti-i-dolzhnosti-munitsipalnoy-sluzhby-v-gorode-Fryazino,111,2,5,3,2011-12-15,,2011-12-15 00:00,True,uploads/olddocs/2011/12/15/111.1.doc
Решение Совета депутатов города Фрязино от 15.12.2011 № 110 О внесении изменений в решение Совета депутатов города Фрязино от 16.12.2010 № 26 «О бюджете города Фрязино на 2011 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-15122011-110-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-16122010-26-O-byudzhete-goroda-Fryazino-na-2011-god,110,2,5,3,2011-12-15,,2011-12-15 00:00,True,uploads/olddocs/2011/12/15/110.zip
Решение Совета депутатов города Фрязино от 15.12.2011 № 109 О бюджете города Фрязино на 2012 год,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-15122011-109-O-byudzhete-goroda-Fryazino-na-2012-god,109,2,5,3,2011-12-15,,2011-12-15 00:00,True,uploads/olddocs/2011/12/15/109.zip
"Решение Совета депутатов города Фрязино от 17.11.2011 № 108 Об утверждении перечня имущества, передаваемого из муниципальной собственности городского округа Фрязино Московской области",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-17112011-108-Ob-utverzhdenii-perechnya-imuschestva-peredavaemogo-iz-munitsipalnoy-sobstvennosti-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,108,2,5,3,2011-11-17,,2011-11-17 00:00,True,uploads/olddocs/2011/11/17/108.3.doc
"Решение Совета депутатов города Фрязино от 17.11.2011 № 107 Об условиях приватизации объектов муниципальной собственности, расположенных по адресу: Московская область, г.Фрязино, ул.Институтская, д.12",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-17112011-107-Ob-usloviyah-privatizatsii-obektov-munitsipalnoy-sobstvennosti-raspolozhennyh-po-adresu-Moskovskaya-oblast-gFryazino-ulInstitutskaya-d12,107,2,5,3,2011-11-17,,2011-11-17 00:00,True,uploads/olddocs/2011/11/17/107.3.doc
"Решение Совета депутатов города Фрязино от 17.11.2011 № 106 Об условиях приватизации объектов муниципальной собственности, расположенных по адресу: Московская область, г.Фрязино, ул.Дудкина, д.14, стр.1",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-17112011-106-Ob-usloviyah-privatizatsii-obektov-munitsipalnoy-sobstvennosti-raspolozhennyh-po-adresu-Moskovskaya-oblast-gFryazino-ulDudkina-d14-str1,106,2,5,3,2011-11-17,,2011-11-17 00:00,True,uploads/olddocs/2011/11/17/106.3.doc
"Решение Совета депутатов города Фрязино от 17.11.2011 № 105 Об условиях приватизации объекта муниципальной собственности – специального пассажирского транспортного средства на 13 мест, автомобиля ГАЗ – 32213",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-17112011-105-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti-–-spetsialnogo-passazhirskogo-transportnogo-sredstva-na-13-mest-avtomobilya-GAZ-–-32213,105,2,5,3,2011-11-17,,2011-11-17 00:00,True,uploads/olddocs/2011/11/17/105.3.doc
