Решение Совета депутатов города Фрязино от 25.12.2014 № 328 О внесении изменений в структуру администрации города Фрязино,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-25122014-328-O-vnesenii-izmeneniy-v-strukturu-administratsii-goroda-Fryazino,328,2,5,3,2014-12-25,,2014-12-25 00:00,True,uploads/olddocs/2014/12/25/328.doc
"Решение Совета депутатов города Фрязино от 25.12.2014 № 327 Об условиях приватизации объекта муниципальной собственности – помещения № 1, 2 подъезда № 5, расположенного по адресу: Московская область, г. Фрязино, ул. Полевая, д.1, пом.1, 2 подъезда № 5",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-25122014-327-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti-–-pomescheniya-1-2-podezda-5-raspolozhennogo-po-adresu-Moskovskaya-oblast-g-Fryazino-ul-Polevaya-d1-pom1-2-podezda-5,327,2,5,3,2014-12-25,,2014-12-25 00:00,True,uploads/olddocs/2014/12/25/327.doc
Решение Совета депутатов города Фрязино от 25.12.2014 № 326 О предоставлении в безвозмездное пользование муниципального имущества,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-25122014-326-O-predostavlenii-v-bezvozmezdnoe-polzovanie-munitsipalnogo-imuschestva,326,2,5,3,2014-12-25,,2014-12-25 00:00,True,uploads/olddocs/2014/12/25/326.doc
Решение Совета депутатов города Фрязино от 25.12.2014 № 325 О внесении изменений в решение Совета депутатов города Фрязино от 28.11.2013 № 233 «О бюджете города Фрязино на 2014 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-25122014-325-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-28112013-233-O-byudzhete-goroda-Fryazino-na-2014-god,325,2,5,3,2014-12-25,,2014-12-25 00:00,True,uploads/olddocs/2014/12/25/325.zip
Решение Совета депутатов города Фрязино от 04.12.2014 № 324 О вхождении в Ассоциацию муниципальных образований Восточного Подмосковья,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-04122014-324-O-vhozhdenii-v-Assotsiatsiyu-munitsipalnyh-obrazovaniy-Vostochnogo-Podmoskovya,324,2,5,3,2014-12-04,,2014-12-04 00:00,True,uploads/olddocs/2014/12/04/324.doc
Решение Совета депутатов города Фрязино от 04.12.2014 № 323 О возложении полномочий Избирательной комиссии городского округа (города) Фрязино на территориальную избирательную комиссию города Фрязино,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-04122014-323-O-vozlozhenii-polnomochiy-Izbiratelnoy-komissii-gorodskogo-okruga-goroda-Fryazino-na-territorialnuyu-izbiratelnuyu-komissiyu-goroda-Fryazino,323,2,5,3,2014-12-04,,2014-12-04 00:00,True,uploads/olddocs/2014/12/04/323.doc
"Решение Совета депутатов города Фрязино от 04.12.2014 № 322 Об установлении надбавки к должностному окладу за работу со сведениями, составляющими государственную тайну",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-04122014-322-Ob-ustanovlenii-nadbavki-k-dolzhnostnomu-okladu-za-rabotu-so-svedeniyami-sostavlyayuschimi-gosudarstvennuyu-taynu,322,2,5,3,2014-12-04,,2014-12-04 00:00,True,uploads/olddocs/2014/12/04/322.doc
"Решение Совета депутатов города Фрязино от 04.12.2014 № 321 О развитии застроенной территории части квартала № 9, расположенного в центральной части жилой застройки города Фрязино, ограниченного улицами Советская, Центральная, Октябрьская, Пионерская",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-04122014-321-O-razvitii-zastroennoy-territorii-chasti-kvartala-9-raspolozhennogo-v-tsentralnoy-chasti-zhiloy-zastroyki-goroda-Fryazino-ogranichennogo-ulitsami-Sovetskaya-Tsentralnaya-Oktyabrskaya-Pionerskaya,321,2,5,3,2014-12-04,,2014-12-04 00:00,True,uploads/olddocs/2014/12/04/321.doc
"Решение Совета депутатов города Фрязино от 04.12.2014 № 320 О внесении изменений в пункт 1 решения Совета депутатов г.Фрязино от 27.02.2014 №253 «Об утверждении расчетных показателей обеспечения территории части квартала № 9 в г. Фрязино объектами социального и коммунально-бытового назначения, объектами инженерной инфраструктуры»",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-04122014-320-O-vnesenii-izmeneniy-v-punkt-1-resheniya-Soveta-deputatov-gFryazino-ot-27022014-253-Ob-utverzhdenii-raschetnyh-pokazateley-obespecheniya-territorii-chasti-kvartala-9-v-g-Fryazino-obektami-sotsialnogo-i-kommunalno-bytovogo-naznacheniya-obektami-inzhenernoy-infrastruktury,320,2,5,3,2014-12-04,,2014-12-04 00:00,True,uploads/olddocs/2014/12/04/320.doc
"Решение Совета депутатов города Фрязино от 04.12.2014 № 319 О внесении изменений в Муниципальную адресную программу развития застроенной территории части квартала 9 в г. Фрязино Московской области, принятую решением Совета депутатов г. Фрязино от 27.02.2014 № 254 «О принятии Муниципальной адресной программы развития застроенной территории части квартала 9 г. Фрязино Московской области»",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-04122014-319-O-vnesenii-izmeneniy-v-Munitsipalnuyu-adresnuyu-programmu-razvitiya-zastroennoy-territorii-chasti-kvartala-9-v-g-Fryazino-Moskovskoy-oblasti-prinyatuyu-resheniem-Soveta-deputatov-g-Fryazino-ot-27022014-254-O-prinyatii-Munitsipalnoy-adresnoy-programmy-razvitiya-zastroennoy-territorii-chasti-kvartala-9-g-Fryazino-Moskovskoy-oblasti,319,2,5,3,2014-12-04,,2014-12-04 00:00,True,uploads/olddocs/2014/12/04/319.doc
